Serial Number,Issue Name,Issue Description,Issue Link (GitHub URL),Expected Duration (hours),Start Date,End Date,Reduction Factor,Adjusted Duration (hours),New End Date
119,Stock Issu,"We requested quantity is 4 but stock had 3, after issued bill amount is ""0"". We need see it error msg before issued",https://github.com/hmislk/hmis/issues/14686,8,2026-02-17,2026-02-18,0.1667,1.33,2026-02-17 01:19:48
120,Stock Issu bill format,We need to see stock request person name to approvel (Pharmacy),https://github.com/hmislk/hmis/issues/14687,4,2026-02-18,2026-02-18,0.1667,0.67,2026-02-18 00:40:12
121,Stock Reduction Point Need to identfy,Stock Reduction Point Need to identify,https://github.com/hmislk/hmis/issues/14688,8,2026-02-18,2026-02-19,0.1667,1.33,2026-02-18 01:19:48
122,Stock Taking Time Stock Sheet Download and Upload. After Upload Need to Get Variances Of Stock,Stock Taking Time Stock Sheet Download and Upload. After Upload Need to Get Variances Of Stock,https://github.com/hmislk/hmis/issues/14689,24,2026-02-19,2026-02-24,0.1667,4.0,2026-02-19 04:00:00
123,Substitute For Transfer requested Items,Substitute For Transfer requested Items,https://github.com/hmislk/hmis/issues/14690,16,2026-02-24,2026-02-25,0.25,4.0,2026-02-24 04:00:00
124,Substitute For Ward User request drugs for IP patient,Substitute For Ward User request drugs for IP patient,https://github.com/hmislk/hmis/issues/14691,16,2026-02-25,2026-02-26,0.25,4.0,2026-02-25 04:00:00
125,Supplier Expiry Report,Supplier Expiry Report,https://github.com/hmislk/hmis/issues/14692,8,2026-02-26,2026-02-27,0.125,1.0,2026-02-26 01:00:00
126,Token Number Print,Need 2 Prints When Prepare the Drug bill. Frist Bill print Only Token Number for the patient(Remove Values in the Token) and second print Required for Dispenser Drug list with Qty only(Token No required top Of the print),https://github.com/hmislk/hmis/issues/14693,12,2026-02-27,2026-03-02,0.125,1.5,2026-02-27 01:30:00
127,"Transfer Issue View - ""Stock in Units"" value is wrong","Transfer Issue View - ""Stock in Units"" value is wrong",https://github.com/hmislk/hmis/issues/14694,8,2026-03-02,2026-03-03,0.1667,1.33,2026-03-02 01:19:48
128,Transfer Issue view Can't Visible,Transfer Issue view Can't Visible,https://github.com/hmislk/hmis/issues/14695,8,2026-03-03,2026-03-04,0.1667,1.33,2026-03-03 01:19:48
129,When purchasing with Packs > Sale price can be given per pack or per unit,When purchasing with Packs > Sale price can be given per pack or per unit,https://github.com/hmislk/hmis/issues/14696,12,2026-03-04,2026-03-05,0.1667,2.0,2026-03-04 02:00:00
130,"When returning GRNs. if only free quantities are available, nothing returns","When returning GRNs. if only free quantities are available, nothing returns",https://github.com/hmislk/hmis/issues/14697,10,2026-03-05,2026-03-06,0.25,2.5,2026-03-05 02:30:00
131,Zero Purchase Rate Item Return. (Free Qty),Zero Purchase Rate Item Return. (Free Qty) As per Discussion return time give 2 return Qty inputs (With Value & Zero Rate Input text boxes to input),https://github.com/hmislk/hmis/issues/14698,12,2026-03-06,2026-03-10,0.1667,2.0,2026-03-06 02:00:00
132,closing stock report,Below mention columns should be there in the batch wise closing stock report: * Purchase rate * Purchase rate value * cost rate * cost rate value *sale rate *sale rate value -- Below mention columns should be there in the item wise closing stock report: Purchase rate value * cost rate value - Direct Purcase Return no Comments,https://github.com/hmislk/hmis/issues/14699,16,2026-03-10,2026-03-11,0.125,2.0,2026-03-10 02:00:00
133,don't show item rates on the transfer request screen,don't show item rates on the transfer request screen - As per the discussion we will use Pre Close with New PO,https://github.com/hmislk/hmis/issues/14700,8,2026-03-11,2026-03-12,0.1667,1.33,2026-03-11 01:19:48
134,issue quantity calculated from pack rate,The number of items issued is calculated from the packing rate. The rate and value must be corrected,https://github.com/hmislk/hmis/issues/14701,10,2026-03-12,2026-03-13,0.1667,1.67,2026-03-12 01:40:12
135,pack wise stock quantity in the Stock Ledger,Do not add stock to the stock ledger by packaging size. All those items should be added to the stock ledger as units,https://github.com/hmislk/hmis/issues/14702,12,2026-03-13,2026-03-16,0.1667,2.0,2026-03-13 02:00:00
136,privilege basis,print Sale rate and purchase rate in the transfer note privilege basis.(don't show the rates for some users. For that need a privilege) - As per the inventory discussion expecess will not mannage using the system,https://github.com/hmislk/hmis/issues/14703,8,2026-03-16,2026-03-17,0.125,1.0,2026-03-16 01:00:00
137,sale vale in direct purchase,Sale value should be corrected in the direct purchase,https://github.com/hmislk/hmis/issues/14704,8,2026-03-17,2026-03-18,0.1667,1.33,2026-03-17 01:19:48
138,simple retail sale billing,Need privilege or remove simple retail sale rate,https://github.com/hmislk/hmis/issues/14706,6,2026-03-18,2026-03-18,0.1667,1.0,2026-03-18 01:00:00
